Sample Accession,Age
SAMN03283266,32.0
SAMN03283281,52.0
SAMN03283255,32.0
SAMN03283260,35.0
SAMN03283250,37.0
SAMN03283249,23.0
SAMN03283285,21.0
SAMN03283253,28.0
SAMN03283284,30.0
SAMN03283240,36.0
SAMN03283251,40.0
SAMN03283254,28.0
SAMN03283256,34.0
SAMN03283258,26.0
SAMN03283272,25.0
SAMN03283252,26.0
SAMN03283268,23.0
SAMEA3136769,73.0
SAMEA3136768,77.0
SAMEA3136740,56.0
SAMEA3136765,86.0
SAMEA3136739,45.0
SAMEA3136764,66.0
SAMEA3136763,43.0
SAMEA3136738,65.0
SAMEA3136737,55.0
SAMEA3136736,77.0
SAMEA3136735,72.0
SAMEA3136734,64.0
SAMEA3136733,72.0
SAMEA3136762,72.0
SAMEA3136761,74.0
SAMEA3136760,73.0
SAMEA3136759,52.0
SAMEA3136732,47.0
SAMEA3136758,63.0
SAMEA3136757,79.0
SAMEA3136756,74.0
SAMEA3136755,60.0
SAMEA3136731,72.0
SAMEA3136730,72.0
SAMEA3136729,52.0
SAMEA3136754,84.0
SAMEA3136753,54.0
SAMEA3136752,58.0
SAMEA3136728,84.0
SAMEA3136751,65.0
SAMEA3136750,72.0
SAMEA3136749,64.0
SAMEA3136727,74.0
SAMEA3136748,64.0
SAMEA3136747,67.0
SAMEA3136746,77.0
SAMEA3136767,71.0
SAMEA3136745,65.0
SAMEA3136726,73.0
SAMEA3136744,69.0
SAMEA3136725,60.0
SAMEA3136743,82.0
SAMEA3136742,46.0
SAMEA3136724,84.0
SAMEA3136766,68.0
SAMEA3136741,63.0
SAMN06110407,33.0
SAMN06110462,20.0
SAMN06110261,18.0
SAMN06110315,29.0
SAMN06110010,19.0
SAMN06110290,26.0
SAMN06110361,23.0
SAMN06110187,20.0
SAMN06110121,19.0
SAMN06110331,23.0
SAMN06110228,63.0
SAMN06110431,21.0
SAMN06110044,18.0
SAMN06110363,23.0
SAMN06110321,21.0
SAMN06110045,20.0
SAMN06110123,20.0
SAMN06110221,21.0
SAMN06110185,24.0
SAMN06110292,23.0
SAMN06110188,28.0
SAMN06110384,25.0
SAMN06110132,20.0
SAMN06110447,19.0
SAMN06110091,19.0
SAMN06110020,61.0
SAMN06110201,19.0
SAMN06110210,26.0
SAMN06110178,20.0
SAMN06110347,20.0
SAMN06110424,22.0
SAMN06110370,21.0
SAMN06110167,25.0
SAMN06110409,24.0
SAMN06110195,26.0
SAMN06110467,22.0
SAMN06110318,21.0
SAMN06110171,24.0
SAMN06110079,22.0
SAMN06110401,21.0
SAMN06110299,21.0
SAMN06110001,24.0
SAMN06110404,25.0
SAMN06110468,21.0
SAMN06110394,20.0
SAMN06110336,21.0
SAMN06110180,21.0
SAMN06110301,25.0
SAMN06110459,22.0
SAMN06110325,32.0
SAMN06110166,23.0
SAMN06110398,22.0
SAMN06110057,22.0
SAMN06110170,25.0
SAMN06110353,62.0
SAMN06110438,21.0
SAMN06110006,26.0
